Date,Battery,SM1,SM2
2016-04-01 17:59:36,3598,32.7024,29.4727
2016-04-01 18:14:31,3597,32.5958,29.4203
2016-04-01 18:29:26,3596,32.6534,29.4176
2016-04-01 18:44:21,3595,32.6534,29.4727
2016-04-01 18:59:16,3593,32.7689,29.5252
2016-04-01 19:14:11,3591,32.7111,29.47
2016-04-01 19:29:06,3589,32.7689,29.4727
2016-04-01 19:44:01,3587,32.6563,29.47
2016-04-01 19:58:55,3585,32.7111,29.4727
2016-04-01 20:13:50,3583,32.6534,29.4727
2016-04-01 20:28:45,3581,32.714,29.4727
2016-04-01 20:43:39,3578,32.7689,29.5252
2016-04-01 20:58:34,3577,32.7718,29.4203
2016-04-01 21:13:28,3574,32.8269,29.4805
2016-04-01 21:28:23,3573,32.7631,29.5252
2016-04-01 21:43:17,3572,32.7053,29.5252
2016-04-01 21:58:12,3570,32.7631,29.533
2016-04-01 22:13:06,3569,32.6447,29.5304
2016-04-01 22:28:00,3567,32.7631,29.4805
2016-04-01 22:42:55,3566,32.7053,29.5304
2016-04-01 22:57:50,3566,32.6937,29.533
2016-04-01 23:12:44,3566,32.7631,29.533
2016-04-01 23:27:38,3564,32.7631,29.533
2016-04-01 23:42:33,3564,32.6937,29.4805
2016-04-01 23:57:27,3563,32.6966,29.533
2016-04-02 00:12:22,3562,32.6937,29.533
2016-04-02 00:27:16,3561,32.636,29.533
2016-04-02 00:42:11,3561,32.6937,29.4805
2016-04-02 00:57:05,3560,32.6389,29.5304
2016-04-02 01:11:59,3559,32.7515,29.5357
2016-04-02 01:26:54,3559,32.8094,29.533
2016-04-02 01:41:49,3559,32.6966,29.533
2016-04-02 01:56:43,3559,32.7515,29.4805
2016-04-02 02:11:38,3559,32.7515,29.533
2016-04-02 02:26:32,3558,32.636,29.533
2016-04-02 02:41:26,3558,32.7515,29.5857
2016-04-02 02:56:21,3558,32.6389,29.4281
2016-04-02 03:11:15,3557,32.6879,29.533
2016-04-02 03:26:10,3557,32.6908,29.533
2016-04-02 03:41:04,3557,32.685,29.5304
2016-04-02 03:55:58,3556,32.6908,29.5357
2016-04-02 04:10:53,3556,32.6215,29.4255
2016-04-02 04:25:47,3556,32.6215,29.5357
2016-04-02 04:40:42,3556,32.736999999999995,29.5357
2016-04-02 04:55:36,3555,32.6763,29.5409
2016-04-02 05:10:30,3556,32.6186,29.5435
2016-04-02 05:25:32,3556,32.7341,29.5409
2016-04-02 05:40:26,3556,32.7283,29.5909
2016-04-02 05:55:21,3556,32.7254,29.5409
2016-04-02 06:10:15,3557,32.7254,29.3758
2016-04-02 06:25:10,3556,32.6705,29.4359
2016-04-02 06:40:04,3557,32.6676,29.4281
2016-04-02 06:54:59,3557,32.6013,29.3862
2016-04-02 07:09:53,3556,32.6618,29.3836
2016-04-02 07:24:48,3556,32.7196,29.3287
2016-04-02 07:39:42,3557,32.6618,29.3235
2016-04-02 07:54:37,3558,32.7196,29.3313
2016-04-02 08:09:31,3559,32.7166,29.3732
2016-04-02 08:24:26,3562,32.7196,29.3313
2016-04-02 08:39:20,3565,32.7196,29.3287
2016-04-02 08:54:15,3566,32.6618,29.381
2016-04-02 09:09:10,3570,32.7196,29.3758
2016-04-02 09:24:04,3572,32.7196,29.3313
2016-04-02 09:38:59,3575,32.6042,29.3235
2016-04-02 09:53:54,3577,32.7196,29.3235
2016-04-02 10:08:49,3579,32.6071,29.3235
2016-04-02 10:23:43,3582,32.4892,29.3209
2016-04-02 10:38:38,3585,32.4892,29.3235
2016-04-02 10:53:33,3588,32.4319,29.3235
2016-04-02 11:08:28,3591,32.4892,29.3235
2016-04-02 11:23:24,3593,32.4864,29.3235
2016-04-02 11:38:19,3595,32.4892,29.3758
2016-04-02 11:53:14,3597,32.4892,29.3235
2016-04-02 12:08:09,3598,32.4892,29.3209
2016-04-02 12:23:04,3598,32.4892,29.3235
2016-04-02 12:38:00,3599,32.4864,29.3209
2016-04-02 12:52:55,3599,32.4319,29.3209
2016-04-02 13:07:50,3599,32.4892,29.3235
2016-04-02 13:22:46,3599,32.4348,29.3209
2016-04-02 13:37:41,3599,32.4377,29.3235
2016-04-02 13:52:37,3599,32.5036,29.3209
2016-04-02 14:07:32,3599,32.5036,29.3209
2016-04-02 14:22:28,3599,32.5065,29.3758
2016-04-02 14:37:23,3599,32.5123,29.3235
2016-04-02 14:52:19,3599,32.455,29.3209
2016-04-02 15:07:14,3599,32.521,29.3235
2016-04-02 15:22:10,3599,32.4636,29.3235
2016-04-02 15:37:06,3599,32.521,29.3209
2016-04-02 15:52:01,3599,32.5784,29.3732
2016-04-02 16:06:56,3599,32.521,29.3209
2016-04-02 16:21:52,3599,32.4665,29.3235
2016-04-02 16:36:47,3599,32.415,29.3732
2016-04-02 16:51:43,3599,32.5296,29.3209
2016-04-02 17:06:38,3599,32.4809,29.3235
2016-04-02 17:21:33,3599,32.4809,29.3235
2016-04-02 17:36:29,3599,32.4809,29.2714
2016-04-02 17:51:24,3599,32.5412,29.3732
2016-04-02 18:06:20,3599,32.5469,29.2688
2016-04-02 18:21:15,3599,32.544000000000004,29.3732
2016-04-02 18:36:10,3599,32.4867,29.3209
2016-04-02 18:51:06,3599,32.6015,29.3235
2016-04-02 19:06:01,3599,32.5469,29.3235
2016-04-02 19:20:56,3599,32.5498,29.3235
2016-04-02 19:35:51,3599,32.544000000000004,29.2714
2016-04-02 19:50:46,3598,32.4895,29.3209
2016-04-02 20:05:42,3598,32.4867,29.3235
2016-04-02 20:20:37,3598,32.544000000000004,29.3758
2016-04-02 20:35:32,3596,32.4867,29.381
2016-04-02 20:50:27,3595,32.5469,29.3235
2016-04-02 21:05:22,3594,32.6015,29.3235
2016-04-02 21:20:24,3593,32.5469,29.3235
2016-04-02 21:35:18,3592,32.5469,29.3235
2016-04-02 21:50:13,3591,32.544000000000004,29.3313
2016-04-02 22:05:08,3590,32.5469,29.3836
2016-04-02 22:20:03,3588,32.544000000000004,29.3836
2016-04-02 22:34:58,3588,32.544000000000004,29.3235
2016-04-02 22:49:52,3588,32.5469,29.3313
2016-04-02 23:04:47,3588,32.544000000000004,29.3836
2016-04-02 23:19:42,3588,32.4895,29.3313
2016-04-02 23:34:36,3587,32.6044,29.3836
2016-04-02 23:49:31,3587,32.6015,29.3313
2016-04-03 01:04:13,3587,32.4895,29.3287
2016-04-03 01:19:07,3587,32.544000000000004,29.3313
2016-04-03 01:34:02,3587,32.544000000000004,29.3313
2016-04-03 01:48:57,3587,32.4867,29.3836
2016-04-03 02:03:51,3586,32.5469,29.3391
2016-04-03 02:18:46,3587,32.544000000000004,29.3313
2016-04-03 02:33:41,3586,32.4294,29.3391
2016-04-03 02:48:35,3586,32.4895,29.3365
2016-04-03 03:03:30,3587,32.5469,29.3391
2016-04-03 03:18:25,3587,32.544000000000004,29.287
2016-04-03 03:33:20,3587,32.4867,29.3365
2016-04-03 03:48:15,3586,32.6044,29.3888
2016-04-03 04:03:09,3586,32.5469,29.183000000000003
2016-04-03 04:18:04,3586,32.4867,29.2349
2016-04-03 04:32:59,3585,32.6044,29.183000000000003
2016-04-03 04:47:53,3585,32.5469,29.1311
2016-04-03 05:02:48,3584,32.5498,29.183000000000003
2016-04-03 05:17:43,3584,32.544000000000004,29.183000000000003
2016-04-03 05:32:37,3584,32.6044,29.2349
2016-04-03 05:47:32,3583,32.544000000000004,29.2349
2016-04-03 06:02:27,3583,32.6044,29.183000000000003
2016-04-03 06:17:21,3582,32.5469,29.183000000000003
2016-04-03 06:32:16,3582,32.5469,29.183000000000003
2016-04-03 06:47:10,3581,32.544000000000004,29.1882
2016-04-03 07:02:04,3581,32.4895,29.2349
2016-04-03 07:17:07,3581,32.544000000000004,29.1311
2016-04-03 07:32:02,3582,32.544000000000004,29.1804
2016-04-03 07:46:56,3583,32.5469,29.2401
2016-04-03 08:01:51,3584,32.544000000000004,29.2401
2016-04-03 08:16:46,3585,32.544000000000004,29.1882
2016-04-03 08:31:41,3587,32.5469,29.1311
2016-04-03 08:46:36,3588,32.544000000000004,29.1882
2016-04-03 09:01:38,3591,32.4895,29.2401
2016-04-03 09:16:33,3594,32.5469,29.1882
2016-04-03 09:31:28,3597,32.544000000000004,29.1363
2016-04-03 09:46:23,3598,32.4895,29.1882
2016-04-03 10:01:18,3599,32.544000000000004,29.1882
2016-04-03 10:16:13,3599,32.544000000000004,29.1882
2016-04-03 10:31:08,3599,32.4867,29.1882
2016-04-03 10:46:04,3599,32.544000000000004,29.1363
2016-04-03 11:00:59,3599,32.544000000000004,29.1882
2016-04-03 11:15:55,3599,32.4294,29.1363
2016-04-03 11:30:50,3599,32.5469,29.1363
2016-04-03 11:45:45,3599,32.4867,29.1882
2016-04-03 12:00:41,3599,32.544000000000004,29.1882
2016-04-03 12:15:36,3599,32.438,29.1907
2016-04-03 12:30:32,3599,32.438,29.1882
2016-04-03 12:45:28,3599,32.4953,29.1363
2016-04-03 13:00:23,3599,32.504,29.1882
2016-04-03 13:15:19,3599,32.5643,29.1882
2016-04-03 13:30:15,3599,32.5729,29.1882
2016-04-03 13:45:10,3599,32.5729,29.1882
2016-04-03 14:00:06,3599,32.5126,29.1882
2016-04-03 14:15:02,3599,32.6276,29.1363
2016-04-03 14:29:58,3599,32.57,29.1882
2016-04-03 14:44:54,3599,32.5155,29.1882
2016-04-03 14:59:49,3599,32.5787,29.2401
2016-04-03 15:14:45,3599,32.5241,29.1882
2016-04-03 15:29:41,3599,32.645,29.1363
2016-04-03 15:44:37,3599,32.5386,29.1363
2016-04-03 15:59:32,3599,32.4812,29.1882
2016-04-03 16:14:28,3599,32.5961,29.1882
2016-04-03 16:29:24,3599,32.4812,29.1856
2016-04-03 16:44:19,3599,32.5961,29.1882
2016-04-03 16:59:15,3599,32.5961,29.1363
2016-04-03 17:14:11,3599,32.6537,29.1882
2016-04-03 17:29:06,3599,32.3754,29.1882
2016-04-03 17:44:02,3599,32.3754,29.2401
2016-04-03 17:58:58,3599,32.3841,29.1882
2016-04-03 18:13:53,3599,32.3812,29.1882
2016-04-03 18:28:49,3599,32.3956,29.2401
2016-04-03 18:43:44,3599,32.3927,29.1882
2016-04-03 18:58:40,3599,32.4499,29.1363
2016-04-03 19:13:35,3599,32.3927,29.1363
2016-04-03 19:28:30,3599,32.4499,29.1882
2016-04-03 19:43:26,3599,32.3927,29.1363
2016-04-03 19:58:21,3599,32.3927,29.1882
2016-04-03 20:13:16,3599,32.4013,29.1882
2016-04-03 20:28:11,3599,32.3927,29.1882
2016-04-03 20:43:07,3599,32.4585,29.1882
2016-04-03 20:58:02,3599,32.4585,29.1882
2016-04-03 21:12:57,3599,32.4013,29.1882
2016-04-03 21:27:53,3599,32.4013,29.1882
2016-04-03 21:42:48,3599,32.4013,29.1882
2016-04-03 21:57:43,3599,32.4013,29.1882
2016-04-03 22:12:38,3599,32.4013,29.1882
2016-04-03 22:27:34,3599,32.4585,29.2401
2016-04-03 22:42:29,3599,32.3984,29.2479
2016-04-03 22:57:24,3599,32.3984,29.144
2016-04-03 23:12:19,3599,32.3984,29.1959
2016-04-03 23:27:14,3599,32.4013,29.144
2016-04-03 23:42:09,3599,32.4042,29.1985
2016-04-03 23:57:04,3599,32.5158,29.1959
2016-04-04 00:11:59,3599,32.4013,29.1959
2016-04-04 00:26:54,3599,32.4585,29.2037
2016-04-04 00:41:49,3599,32.4013,29.1959
2016-04-04 00:56:44,3599,32.4585,29.2011
2016-04-04 01:11:39,3599,32.4013,29.2037
2016-04-04 01:26:34,3599,32.4013,29.2037
2016-04-04 01:41:29,3599,32.4013,29.2037
2016-04-04 01:56:24,3599,32.3442,29.2037
2016-04-04 02:11:19,3599,32.5158,29.2037
2016-04-04 02:26:14,3599,32.4013,29.2557
2016-04-04 02:41:09,3599,32.4013,29.2037
2016-04-04 02:56:04,3599,32.4585,29.2037
2016-04-04 03:10:58,3598,32.4013,29.2115
2016-04-04 03:25:53,3598,32.4585,29.2115
2016-04-04 03:40:48,3598,32.4585,29.2115
2016-04-04 03:55:43,3598,32.4013,29.2141
2016-04-04 04:10:38,3598,32.3442,29.2115
2016-04-04 04:25:33,3598,32.4614,29.2115
2016-04-04 04:40:28,3598,32.4013,29.2115
2016-04-04 04:55:22,3598,32.4585,29.2115
2016-04-04 05:10:17,3598,32.4585,29.2635
2016-04-04 05:25:12,3598,32.4585,29.2115
2016-04-04 05:40:07,3598,32.5158,29.2115
2016-04-04 05:55:02,3598,32.4013,29.2115
2016-04-04 06:09:57,3598,32.3442,29.2635
2016-04-04 06:24:52,3598,32.4585,29.2141
2016-04-04 06:39:47,3598,32.4585,29.2635
2016-04-04 06:54:42,3598,32.4013,29.2115
2016-04-04 07:09:37,3598,32.4585,29.2115
2016-04-04 07:24:32,3598,32.4013,29.2635
2016-04-04 07:39:27,3598,32.4013,29.2115
2016-04-04 07:54:22,3598,32.4585,29.2115
2016-04-04 08:09:17,3599,32.4585,29.2115
2016-04-04 08:24:12,3599,32.3442,29.2115
2016-04-04 08:39:07,3599,32.4013,29.2635
2016-04-04 08:54:02,3599,32.4585,29.2661
2016-04-04 09:08:57,3599,32.4013,29.2115
2016-04-04 09:23:52,3599,32.4013,29.2635
2016-04-04 09:38:47,3599,32.4556,29.2115
2016-04-04 09:53:43,3598,32.4013,29.1596
2016-04-04 10:08:38,3599,32.3442,29.2115
2016-04-04 10:23:33,3599,32.3984,29.2115
2016-04-04 10:38:29,3599,32.4013,29.2141
2016-04-04 10:53:24,3599,32.4042,29.2115
2016-04-04 11:08:20,3599,32.4556,29.2635
2016-04-04 11:23:15,3599,32.4585,29.2115
2016-04-04 11:38:11,3599,32.4071,29.2635
2016-04-04 11:53:07,3599,32.4672,29.1596
2016-04-04 12:08:03,3599,32.4099,29.2115
2016-04-04 12:22:58,3599,32.4758,29.2115
2016-04-04 12:37:54,3599,32.4758,29.2167
2016-04-04 12:52:50,3599,32.4157,29.2167
2016-04-04 13:07:46,3599,32.4186,29.2193
2016-04-04 13:22:42,3599,32.3614,29.2115
2016-04-04 13:37:38,3599,32.3102,29.2167
2016-04-04 13:52:34,3599,32.4243,29.2167
2016-04-04 14:07:30,3599,32.4243,29.1647
2016-04-04 14:22:26,3599,32.4243,29.2167
2016-04-04 14:37:29,3599,32.433,29.2167
2016-04-04 14:52:25,3599,32.4902,29.2167
2016-04-04 15:07:21,3599,32.3188,29.2193
2016-04-04 15:22:17,3599,32.4416,29.2167
2016-04-04 15:37:13,3599,32.4445,29.1647
2016-04-04 15:52:09,3599,32.4416,29.2167
2016-04-04 16:07:05,3599,32.4387,29.1673
2016-04-04 16:22:01,3599,32.3274,29.227
2016-04-04 16:36:57,3599,32.279,29.2167
2016-04-04 16:51:53,3599,32.2762,29.1725
2016-04-04 17:06:49,3599,32.2193,29.2244
2016-04-04 17:21:45,3599,32.336,29.2244
2016-04-04 17:36:41,3599,32.279,29.2244
2016-04-04 17:51:37,3599,32.2848,29.1725
2016-04-04 18:06:33,3599,32.3417,29.227
2016-04-04 18:21:29,3599,32.3417,29.1751
2016-04-04 18:36:25,3599,32.2934,29.2843
2016-04-04 18:51:21,3599,32.2962,29.2244
2016-04-04 19:06:17,3599,32.2962,29.2322
2016-04-04 19:21:12,3599,32.2962,29.2348
2016-04-04 19:36:08,3599,32.2934,29.2322
2016-04-04 19:51:04,3599,32.2962,29.2322
2016-04-04 20:05:59,3599,32.2962,29.2348
2016-04-04 20:20:55,3599,32.2962,29.2322
2016-04-04 20:35:51,3599,32.2962,29.1803
2016-04-04 20:50:46,3599,32.2962,29.2348
2016-04-04 21:05:42,3599,32.3532,29.2348
2016-04-04 21:20:37,3599,32.4675,29.2322
2016-04-04 21:35:33,3599,32.3048,29.2322
2016-04-04 21:50:28,3599,32.3503,29.2322
2016-04-04 22:05:24,3599,32.3503,29.2322
2016-04-04 22:20:19,3599,32.3532,29.2348
2016-04-04 22:35:15,3599,32.2365,29.2348
2016-04-04 22:50:10,3599,32.2394,29.2322
2016-04-04 23:05:06,3599,32.2962,29.2322
2016-04-04 23:20:01,3599,32.2962,29.2348
2016-04-04 23:34:57,3599,32.2934,29.2322
2016-04-04 23:49:52,3599,32.2962,29.2348
2016-04-05 00:04:47,3599,32.3503,29.2348
2016-04-05 00:19:43,3599,32.2962,29.2322
2016-04-05 00:34:38,3598,32.2962,29.2348
2016-04-05 00:49:37,3598,32.2962,29.2348
2016-04-05 01:04:32,3598,32.3532,29.2348
2016-04-05 01:19:28,3598,32.2394,29.2322
2016-04-05 01:34:23,3598,32.2962,29.2348
2016-04-05 01:49:18,3597,32.2962,29.2426
2016-04-05 02:04:14,3597,32.2365,29.24
2016-04-05 02:19:09,3596,32.2962,29.2426
2016-04-05 02:34:04,3596,32.2394,29.2921
2016-04-05 02:48:59,3595,32.3532,29.2426
2016-04-05 03:03:55,3594,32.2394,29.2426
2016-04-05 03:18:50,3594,32.2962,29.2478
2016-04-05 03:33:45,3594,32.2876,29.24
2016-04-05 03:48:40,3594,32.3446,29.24
2016-04-05 04:03:35,3593,32.3446,29.2504
2016-04-05 04:18:30,3593,32.2876,29.2504
2016-04-05 04:33:25,3593,32.2876,29.2504
2016-04-05 04:48:20,3593,32.2876,29.2999
2016-04-05 05:03:15,3593,32.3446,29.2504
2016-04-05 05:18:10,3592,32.3446,29.2504
2016-04-05 05:33:05,3592,32.336,29.2504
2016-04-05 05:48:00,3592,32.336,29.2504
2016-04-05 06:02:55,3592,32.279,29.2478
2016-04-05 06:17:50,3592,32.2762,29.3103
2016-04-05 06:32:45,3592,32.336,29.3025
2016-04-05 06:47:40,3592,32.2222,29.2478
2016-04-05 07:02:35,3592,32.279,29.1465
2016-04-05 07:17:30,3591,32.279,29.3025
2016-04-05 07:32:25,3591,32.336,29.1025
2016-04-05 07:47:20,3590,32.2762,29.1025
2016-04-05 08:02:15,3590,32.336,29.1465
2016-04-05 08:17:10,3590,32.4502,29.1025
2016-04-05 08:32:05,3590,32.3331,29.1543
2016-04-05 08:47:00,3592,32.279,29.1025
2016-04-05 09:01:55,3592,32.336,29.0999
2016-04-05 09:16:50,3594,32.336,29.1025
2016-04-05 09:31:45,3595,32.2193,29.0999
2016-04-05 09:46:40,3596,32.279,29.1543
2016-04-05 10:01:35,3598,32.279,29.1025
2016-04-05 10:16:31,3598,32.279,29.1025
2016-04-05 10:31:26,3598,32.336,29.1543
2016-04-05 10:46:21,3598,32.3331,29.1543
2016-04-05 11:01:17,3598,32.279,29.0508
2016-04-05 11:16:12,3599,32.3902,29.0999
2016-04-05 11:31:08,3599,32.336,29.0999
2016-04-05 11:46:03,3599,32.336,29.0508
2016-04-05 12:00:59,3599,32.336,29.0999
2016-04-05 12:15:54,3599,32.336,29.1025
2016-04-05 12:30:50,3599,32.336,29.0999
2016-04-05 12:45:46,3599,32.3331,29.1025
2016-04-05 13:00:42,3599,32.336,29.0999
2016-04-05 13:15:37,3599,32.3446,29.0999
2016-04-05 13:30:33,3599,32.4017,29.0999
2016-04-05 13:45:29,3599,32.3446,29.0999
2016-04-05 14:00:24,3599,32.3503,29.0482
2016-04-05 14:15:20,3599,32.3532,29.0999
2016-04-05 14:30:16,3599,32.2934,29.0999
2016-04-05 14:45:12,3599,32.3532,29.0999
2016-04-05 15:00:08,3599,32.126,29.0999
2016-04-05 15:15:03,3599,32.2962,29.0973
2016-04-05 15:29:59,3599,32.248000000000005,29.0999
2016-04-05 15:44:55,3599,32.1345,29.1025
2016-04-05 15:59:51,3599,32.1345,29.0999
2016-04-05 16:14:47,3599,32.1912,29.0508
2016-04-05 16:29:43,3599,32.1431,29.0999
2016-04-05 16:44:38,3599,32.1431,29.1543
2016-04-05 16:59:34,3599,32.1402,29.0999
2016-04-05 17:14:30,3599,32.1431,29.0999
2016-04-05 17:29:26,3599,32.0865,29.1025
2016-04-05 17:44:21,3599,32.1998,29.0999
2016-04-05 17:59:17,3599,32.1431,29.1025
2016-04-05 18:14:13,3599,32.1969,29.1025
2016-04-05 18:29:08,3599,32.1488,29.0999
2016-04-05 18:44:04,3599,32.1488,29.0999
2016-04-05 18:59:00,3599,32.1488,29.0999
2016-04-05 19:13:55,3599,32.2055,29.1025
2016-04-05 19:28:51,3599,32.2623,29.0482
2016-04-05 19:43:46,3599,32.2623,29.0999
2016-04-05 19:58:42,3599,32.1488,29.1025
2016-04-05 20:13:38,3599,32.1516,29.1025
2016-04-05 20:28:33,3599,32.1488,29.1076
2016-04-05 20:43:28,3599,32.1488,29.1076
2016-04-05 20:58:24,3599,32.3192,29.1076
2016-04-05 21:13:19,3599,32.1488,29.2114
2016-04-05 21:28:14,3598,32.3192,29.1076
2016-04-05 21:43:10,3598,32.4333,29.1076
2016-04-05 21:58:05,3598,32.3791,29.1595
2016-04-05 22:13:00,3596,32.3733,29.1076
2016-04-05 22:27:55,3595,32.1516,29.1595
2016-04-05 22:42:51,3593,32.2623,29.1076
2016-04-05 22:57:46,3592,32.1488,29.1076
2016-04-05 23:12:41,3591,32.1488,29.1595
2016-04-05 23:27:36,3590,32.1488,29.1102
2016-04-05 23:42:31,3589,32.3762,29.1076
2016-04-05 23:57:26,3588,32.2623,29.1076
2016-04-06 00:12:21,3588,32.1998,29.1076
2016-04-06 00:27:16,3586,32.1431,29.118
2016-04-06 00:42:11,3586,32.1402,29.1154
2016-04-06 00:57:06,3585,32.0865,29.1154
2016-04-06 01:12:01,3585,32.2565,29.1154
2016-04-06 01:26:57,3585,32.1431,29.1672
2016-04-06 01:41:52,3583,32.1431,29.1154
2016-04-06 01:56:47,3583,32.0865,29.0714
2016-04-06 02:11:42,3583,32.1998,29.118
2016-04-06 02:26:37,3582,32.1431,29.118
2016-04-06 02:41:32,3581,32.2508,29.1154
2016-04-06 02:56:26,3581,32.1374,29.1154
2016-04-06 03:11:21,3581,32.1345,29.1672
2016-04-06 03:26:17,3581,32.1345,29.1672
2016-04-06 03:41:12,3581,32.1345,29.1232
2016-04-06 03:56:07,3580,32.126,29.1232
2016-04-06 04:11:02,3579,32.078,29.2269
2016-04-06 04:25:56,3579,32.126,29.1232
2016-04-06 04:40:51,3578,32.0694,29.175
2016-04-06 04:55:46,3577,32.126,29.1257
2016-04-06 05:10:41,3577,32.0723,29.175
2016-04-06 05:25:36,3575,32.1288,29.0714
2016-04-06 05:40:30,3575,32.126,29.2269
2016-04-06 05:55:25,3574,32.126,29.1776
2016-04-06 06:10:20,3573,32.0609,29.1232
2016-04-06 06:25:15,3572,32.2308,29.1776
2016-04-06 06:40:10,3571,32.1174,29.2295
2016-04-06 06:55:04,3571,32.0609,29.175
2016-04-06 07:09:59,3570,32.1174,29.1257
2016-04-06 07:24:54,3571,32.1088,29.2269
2016-04-06 07:39:48,3571,32.0523,29.1232
2016-04-06 07:54:43,3572,32.0523,29.2269
2016-04-06 08:09:38,3573,32.2222,29.2269
2016-04-06 08:24:33,3574,32.1117,29.1232
2016-04-06 08:39:27,3576,32.106,29.074
2016-04-06 08:54:22,3579,32.1088,29.1232
2016-04-06 09:09:17,3581,32.2193,29.1257
2016-04-06 09:24:12,3584,32.2193,29.1232
2016-04-06 09:39:07,3585,32.1655,29.1232
2016-04-06 09:54:02,3586,32.1003,29.1232
2016-04-06 10:08:57,3588,32.1655,29.1232
2016-04-06 10:23:52,3590,32.2222,29.1232
2016-04-06 10:38:48,3592,32.106,29.1232
2016-04-06 10:53:43,3594,32.1003,29.1232
2016-04-06 11:08:38,3595,32.1003,29.1232
2016-04-06 11:23:33,3597,32.1088,29.1232
2016-04-06 11:38:28,3598,32.0523,29.1232
2016-04-06 11:53:23,3598,32.1003,29.1232
2016-04-06 12:08:18,3598,32.1598,29.1232
2016-04-06 12:23:14,3598,32.1088,29.1232
2016-04-06 12:38:09,3599,32.1655,29.1232
2016-04-06 12:53:04,3599,32.1655,29.1232
2016-04-06 13:07:59,3599,32.2222,29.1232
2016-04-06 13:22:54,3599,32.2193,29.1232
2016-04-06 13:37:50,3599,32.1088,29.175
2016-04-06 13:52:45,3599,32.1626,29.1232
2016-04-06 14:07:40,3599,32.106,29.1232
