,temp1 [degC],temp2 [degC],temp3 [degC],temp4 [degC],temp5 [degC]
2017-01-01 05:20:00,2.264,1.625,1.902,2.535,1.46
2017-01-01 05:30:00,2.233,1.609,1.83,2.489,1.329
2017-01-01 05:40:00,2.205,1.596,1.76,2.443,1.204
2017-01-01 05:50:00,2.176,1.58,1.6909999999999998,2.393,1.083
2017-01-01 06:00:00,2.137,1.5590000000000002,1.611,2.341,0.936
2017-01-01 06:10:00,2.103,1.54,1.529,2.286,0.794
2017-01-01 06:20:00,2.067,1.521,1.449,2.234,0.6509999999999999
2017-01-01 06:30:00,2.035,1.501,1.374,2.1790000000000003,0.52
2017-01-01 06:40:00,1.998,1.483,1.301,2.124,0.4029999999999999
2017-01-01 06:50:00,1.961,1.459,1.225,2.066,0.295
2017-01-01 07:00:00,1.923,1.4369999999999998,1.15,2.006,0.185
2017-01-01 07:10:00,1.888,1.412,1.081,1.948,0.077
2017-01-01 07:20:00,1.849,1.389,1.009,1.889,-0.027
2017-01-01 07:30:00,1.811,1.367,0.939,1.829,-0.127
2017-01-01 07:40:00,1.768,1.337,0.856,1.763,-0.233
2017-01-01 07:50:00,1.726,1.3090000000000002,0.772,1.6969999999999998,-0.364
2017-01-01 08:00:00,1.686,1.283,0.7,1.634,-0.49
2017-01-01 08:10:00,1.654,1.259,0.644,1.5759999999999998,-0.575
2017-01-01 08:20:00,1.622,1.237,0.6,1.519,-0.619
2017-01-01 08:30:00,1.582,1.208,0.539,1.455,-0.657
2017-01-01 08:40:00,1.54,1.178,0.475,1.39,-0.7170000000000001
2017-01-01 08:50:00,1.5019999999999998,1.149,0.413,1.327,-0.784
2017-01-01 09:00:00,1.464,1.12,0.359,1.266,-0.843
2017-01-01 09:10:00,1.431,1.091,0.318,1.207,-0.895
2017-01-01 09:20:00,1.4,1.07,0.292,1.154,-0.904
2017-01-01 09:30:00,1.37,1.04,0.2689999999999999,1.098,-0.904
2017-01-01 09:40:00,1.342,1.014,0.261,1.045,-0.877
2017-01-01 09:50:00,1.32,0.992,0.263,0.998,-0.825
2017-01-01 10:00:00,1.2990000000000002,0.968,0.27,0.955,-0.7559999999999999
2017-01-01 10:10:00,1.289,0.948,0.289,0.918,-0.679
2017-01-01 10:20:00,1.279,0.929,0.327,0.888,-0.565
2017-01-01 10:30:00,1.28,0.924,0.389,0.8640000000000001,-0.381
2017-01-01 10:40:00,1.28,0.911,0.478,0.8490000000000001,-0.134
2017-01-01 10:50:00,1.279,0.897,0.542,0.83,0.103
2017-01-01 11:00:00,1.288,0.8859999999999999,0.614,0.82,0.3339999999999999
2017-01-01 11:10:00,1.306,0.878,0.711,0.823,0.652
2017-01-01 11:20:00,1.338,0.883,0.8420000000000001,0.836,1.028
2017-01-01 11:30:00,1.366,0.878,0.955,0.85,1.4240000000000002
2017-01-01 11:40:00,1.402,0.8859999999999999,1.058,0.87,1.69
2017-01-01 11:50:00,1.4409999999999998,0.892,1.16,0.901,1.939
2017-01-01 12:00:00,1.475,0.8959999999999999,1.245,0.931,2.149
2017-01-01 12:10:00,1.509,0.908,1.3130000000000002,0.97,2.3040000000000003
2017-01-01 12:20:00,1.54,0.921,1.369,1.01,2.414
2017-01-01 12:30:00,1.568,0.935,1.41,1.052,2.486
2017-01-01 12:40:00,1.594,0.95,1.449,1.092,2.533
2017-01-01 12:50:00,1.617,0.967,1.486,1.134,2.57
2017-01-01 13:00:00,1.639,0.979,1.5219999999999998,1.171,2.608
2017-01-01 13:10:00,1.658,0.996,1.5590000000000002,1.208,2.644
2017-01-01 13:20:00,1.682,1.015,1.605,1.245,2.693
2017-01-01 13:30:00,1.705,1.029,1.652,1.283,2.738
2017-01-01 13:40:00,1.727,1.046,1.703,1.319,2.806
2017-01-01 13:50:00,1.751,1.0590000000000002,1.757,1.355,2.893
2017-01-01 14:00:00,1.7719999999999998,1.074,1.808,1.393,2.967
2017-01-01 14:10:00,1.798,1.091,1.859,1.431,3.031
2017-01-01 14:20:00,1.825,1.11,1.926,1.472,3.113
2017-01-01 14:30:00,1.857,1.128,1.996,1.517,3.216
2017-01-01 14:40:00,1.882,1.143,2.048,1.56,3.3110000000000004
2017-01-01 14:50:00,1.904,1.157,2.061,1.601,3.334
2017-01-01 15:00:00,1.93,1.171,2.062,1.642,3.326
2017-01-01 15:10:00,1.946,1.187,2.047,1.68,3.27
2017-01-01 15:20:00,1.962,1.203,2.022,1.717,3.19
2017-01-01 15:30:00,1.976,1.219,1.992,1.75,3.089
2017-01-01 15:40:00,1.984,1.23,1.959,1.776,2.978
2017-01-01 15:50:00,1.987,1.243,1.915,1.794,2.834
2017-01-01 16:00:00,1.986,1.251,1.863,1.805,2.6830000000000003
2017-01-01 16:10:00,1.982,1.262,1.788,1.809,2.512
2017-01-01 16:20:00,1.968,1.262,1.71,1.808,2.309
2017-01-01 16:30:00,1.953,1.263,1.6269999999999998,1.802,2.097
2017-01-01 16:40:00,1.937,1.262,1.541,1.788,1.859
2017-01-01 16:50:00,1.915,1.256,1.449,1.77,1.629
2017-01-01 17:00:00,1.893,1.25,1.367,1.7519999999999998,1.4069999999999998
2017-01-01 17:10:00,1.871,1.248,1.289,1.724,1.21
2017-01-01 17:20:00,1.839,1.236,1.204,1.692,1.002
2017-01-01 17:30:00,1.808,1.225,1.117,1.653,0.794
2017-01-01 17:40:00,1.781,1.215,1.046,1.62,0.614
2017-01-01 17:50:00,1.758,1.206,0.99,1.584,0.476
2017-01-01 18:00:00,1.729,1.19,0.924,1.5419999999999998,0.358
2017-01-01 18:10:00,1.694,1.176,0.858,1.5,0.244
2017-01-01 18:20:00,1.661,1.153,0.787,1.453,0.141
2017-01-01 18:30:00,1.626,1.137,0.7120000000000001,1.405,0.0289999999999999
2017-01-01 18:40:00,1.588,1.114,0.629,1.352,-0.095
2017-01-01 18:50:00,1.551,1.091,0.546,1.3019999999999998,-0.2289999999999999
2017-01-01 19:00:00,1.513,1.071,0.462,1.247,-0.358
2017-01-01 19:10:00,1.472,1.046,0.382,1.19,-0.488
2017-01-01 19:20:00,1.433,1.022,0.307,1.134,-0.591
2017-01-01 19:30:00,1.392,0.995,0.245,1.078,-0.677
2017-01-01 19:40:00,1.355,0.97,0.188,1.021,-0.745
2017-01-01 19:50:00,1.315,0.941,0.134,0.967,-0.8029999999999999
2017-01-01 20:00:00,1.277,0.917,0.0819999999999999,0.911,-0.862
2017-01-01 20:10:00,1.237,0.887,0.026,0.856,-0.926
2017-01-01 20:20:00,1.2009999999999998,0.858,-0.0279999999999999,0.802,-0.988
2017-01-01 20:30:00,1.163,0.83,-0.071,0.748,-1.032
2017-01-01 20:40:00,1.129,0.802,-0.11,0.6970000000000001,-1.055
2017-01-01 20:50:00,1.093,0.773,-0.143,0.647,-1.071
2017-01-01 21:00:00,1.063,0.747,-0.168,0.599,-1.072
2017-01-01 21:10:00,1.032,0.722,-0.181,0.555,-1.044
2017-01-01 21:20:00,1.0,0.6940000000000001,-0.203,0.511,-1.01
2017-01-01 21:30:00,0.974,0.6679999999999999,-0.223,0.47,-1.005
2017-01-01 21:40:00,0.949,0.6409999999999999,-0.226,0.432,-0.96
2017-01-01 21:50:00,0.928,0.621,-0.226,0.396,-0.898
2017-01-01 22:00:00,0.908,0.596,-0.226,0.366,-0.8390000000000001
2017-01-01 22:10:00,0.887,0.575,-0.228,0.335,-0.787
2017-01-01 22:20:00,0.871,0.5529999999999999,-0.2269999999999999,0.308,-0.735
2017-01-01 22:30:00,0.855,0.537,-0.217,0.283,-0.6609999999999999
2017-01-01 22:40:00,0.8420000000000001,0.516,-0.204,0.263,-0.5870000000000001
2017-01-01 22:50:00,0.833,0.499,-0.191,0.245,-0.511
2017-01-01 23:00:00,0.823,0.482,-0.182,0.228,-0.4379999999999999
2017-01-01 23:10:00,0.813,0.4679999999999999,-0.168,0.212,-0.359
2017-01-01 23:20:00,0.805,0.4539999999999999,-0.154,0.1969999999999999,-0.287
2017-01-01 23:30:00,0.7929999999999999,0.4379999999999999,-0.14,0.1889999999999999,-0.221
2017-01-01 23:40:00,0.7909999999999999,0.428,-0.133,0.173,-0.1639999999999999
2017-01-01 23:50:00,0.7809999999999999,0.412,-0.131,0.17,-0.122
2017-01-02 00:00:00,0.7709999999999999,0.3989999999999999,-0.125,0.154,-0.086
2017-01-02 00:10:00,0.7709999999999999,0.389,-0.1169999999999999,0.151,-0.051
2017-01-02 00:20:00,0.77,0.385,-0.114,0.149,-0.025
2017-01-02 00:30:00,0.765,0.37,-0.102,0.135,0.002
2017-01-02 00:40:00,0.76,0.368,-0.098,0.131,0.0289999999999999
2017-01-02 00:50:00,0.755,0.353,-0.098,0.131,0.044
2017-01-02 01:00:00,0.752,0.351,-0.095,0.124,0.065
2017-01-02 01:10:00,0.7509999999999999,0.3379999999999999,-0.0969999999999999,0.113,0.074
2017-01-02 01:20:00,0.7509999999999999,0.332,-0.098,0.1119999999999999,0.074
2017-01-02 01:30:00,0.7509999999999999,0.3289999999999999,-0.098,0.107,0.074
2017-01-02 01:40:00,0.75,0.313,-0.098,0.1009999999999999,0.0579999999999999
2017-01-02 01:50:00,0.747,0.313,-0.099,0.093,0.054
2017-01-02 02:00:00,0.733,0.313,-0.104,0.093,0.054
2017-01-02 02:10:00,0.732,0.296,-0.113,0.08,0.035
2017-01-02 02:20:00,0.73,0.294,-0.121,0.075,0.031
2017-01-02 02:30:00,0.7170000000000001,0.284,-0.129,0.063,0.013
2017-01-02 02:40:00,0.713,0.275,-0.1369999999999999,0.055,-0.015
2017-01-02 02:50:00,0.713,0.2739999999999999,-0.153,0.045,-0.038
2017-01-02 03:00:00,0.7,0.259,-0.1639999999999999,0.034,-0.06
2017-01-02 03:10:00,0.693,0.256,-0.179,0.021,-0.089
2017-01-02 03:20:00,0.68,0.24,-0.196,0.01,-0.123
2017-01-02 03:30:00,0.675,0.236,-0.21,-0.004,-0.145
2017-01-02 03:40:00,0.665,0.231,-0.2289999999999999,-0.021,-0.174
2017-01-02 03:50:00,0.655,0.217,-0.247,-0.038,-0.207
2017-01-02 04:00:00,0.638,0.205,-0.263,-0.053,-0.23
2017-01-02 04:10:00,0.631,0.198,-0.281,-0.067,-0.26
2017-01-02 04:20:00,0.618,0.186,-0.293,-0.084,-0.281
2017-01-02 04:30:00,0.604,0.179,-0.31,-0.098,-0.309
2017-01-02 04:40:00,0.6,0.163,-0.324,-0.1159999999999999,-0.3289999999999999
2017-01-02 04:50:00,0.585,0.161,-0.34,-0.132,-0.355
2017-01-02 05:00:00,0.569,0.148,-0.35,-0.147,-0.3929999999999999
2017-01-02 05:10:00,0.562,0.1369999999999999,-0.362,-0.162,-0.408
2017-01-02 05:20:00,0.547,0.124,-0.363,-0.175,-0.416
2017-01-02 05:30:00,0.5379999999999999,0.1159999999999999,-0.37,-0.191,-0.416
2017-01-02 05:40:00,0.524,0.1009999999999999,-0.375,-0.207,-0.3929999999999999
2017-01-02 05:50:00,0.519,0.091,-0.379,-0.214,-0.3929999999999999
2017-01-02 06:00:00,0.511,0.083,-0.381,-0.225,-0.35
2017-01-02 06:10:00,0.499,0.076,-0.381,-0.237,-0.349
2017-01-02 06:20:00,0.493,0.06,-0.381,-0.248,-0.33
2017-01-02 06:30:00,0.482,0.054,-0.384,-0.257,-0.319
2017-01-02 06:40:00,0.477,0.039,-0.382,-0.261,-0.307
2017-01-02 06:50:00,0.473,0.036,-0.382,-0.2739999999999999,-0.292
2017-01-02 07:00:00,0.4589999999999999,0.021,-0.375,-0.28,-0.267
2017-01-02 07:10:00,0.4579999999999999,0.019,-0.373,-0.289,-0.24
2017-01-02 07:20:00,0.4579999999999999,0.005,-0.37,-0.296,-0.221
2017-01-02 07:30:00,0.452,0.0,-0.361,-0.296,-0.196
2017-01-02 07:40:00,0.444,-0.006,-0.352,-0.296,-0.1669999999999999
2017-01-02 07:50:00,0.44,-0.01,-0.337,-0.296,-0.135
2017-01-02 08:00:00,0.439,-0.016,-0.326,-0.297,-0.104
2017-01-02 08:10:00,0.44,-0.027,-0.31,-0.298,-0.063
2017-01-02 08:20:00,0.442,-0.03,-0.297,-0.298,-0.03
2017-01-02 08:30:00,0.446,-0.031,-0.28,-0.298,0.012
2017-01-02 08:40:00,0.447,-0.0409999999999999,-0.263,-0.298,0.045
2017-01-02 08:50:00,0.447,-0.049,-0.25,-0.297,0.083
2017-01-02 09:00:00,0.447,-0.049,-0.2319999999999999,-0.293,0.115
2017-01-02 09:10:00,0.446,-0.05,-0.217,-0.288,0.15
2017-01-02 09:20:00,0.449,-0.05,-0.201,-0.283,0.184
2017-01-02 09:30:00,0.462,-0.05,-0.183,-0.27,0.211
2017-01-02 09:40:00,0.465,-0.05,-0.1669999999999999,-0.2689999999999999,0.241
2017-01-02 09:50:00,0.465,-0.05,-0.146,-0.26,0.2769999999999999
2017-01-02 10:00:00,0.469,-0.05,-0.1159999999999999,-0.253,0.308
2017-01-02 10:10:00,0.484,-0.066,-0.091,-0.246,0.344
2017-01-02 10:20:00,0.486,-0.069,-0.061,-0.2339999999999999,0.379
2017-01-02 10:30:00,0.503,-0.067,-0.024,-0.225,0.421
2017-01-02 10:40:00,0.504,-0.054,0.0139999999999999,-0.215,0.47
2017-01-02 10:50:00,0.52,-0.05,0.054,-0.204,0.52
2017-01-02 11:00:00,0.53,-0.05,0.087,-0.192,0.575
2017-01-02 11:10:00,0.541,-0.05,0.124,-0.175,0.618
2017-01-02 11:20:00,0.555,-0.043,0.157,-0.163,0.6629999999999999
2017-01-02 11:30:00,0.5670000000000001,-0.032,0.184,-0.151,0.695
2017-01-02 11:40:00,0.579,-0.03,0.214,-0.138,0.713
2017-01-02 11:50:00,0.5920000000000001,-0.015,0.251,-0.12,0.747
2017-01-02 12:00:00,0.603,-0.012,0.289,-0.107,0.7879999999999999
2017-01-02 12:10:00,0.618,-0.008,0.318,-0.093,0.8140000000000001
2017-01-02 12:20:00,0.633,0.001,0.345,-0.078,0.845
2017-01-02 12:30:00,0.6459999999999999,0.01,0.369,-0.068,0.875
2017-01-02 12:40:00,0.657,0.018,0.389,-0.052,0.892
2017-01-02 12:50:00,0.6659999999999999,0.025,0.4029999999999999,-0.039,0.907
2017-01-02 13:00:00,0.679,0.035,0.42,-0.0279999999999999,0.926
2017-01-02 13:10:00,0.6920000000000001,0.04,0.45,-0.01,0.959
2017-01-02 13:20:00,0.701,0.052,0.472,0.004,0.985
2017-01-02 13:30:00,0.711,0.059,0.493,0.012,1.011
2017-01-02 13:40:00,0.725,0.067,0.505,0.027,1.038
2017-01-02 13:50:00,0.732,0.073,0.52,0.044,1.0659999999999998
2017-01-02 14:00:00,0.74,0.073,0.521,0.052,1.075
2017-01-02 14:10:00,0.741,0.089,0.521,0.065,1.073
2017-01-02 14:20:00,0.7559999999999999,0.092,0.526,0.0819999999999999,1.067
2017-01-02 14:30:00,0.759,0.0969999999999999,0.54,0.088,1.075
2017-01-02 14:40:00,0.763,0.109,0.54,0.102,1.075
2017-01-02 14:50:00,0.778,0.111,0.54,0.1169999999999999,1.075
2017-01-02 15:00:00,0.779,0.1119999999999999,0.541,0.124,1.075
2017-01-02 15:10:00,0.778,0.119,0.537,0.138,1.073
2017-01-02 15:20:00,0.778,0.13,0.531,0.146,1.053
2017-01-02 15:30:00,0.779,0.13,0.524,0.159,1.016
2017-01-02 15:40:00,0.7829999999999999,0.13,0.515,0.159,1.002
2017-01-02 15:50:00,0.785,0.13,0.501,0.168,0.976
2017-01-02 16:00:00,0.785,0.133,0.483,0.1689999999999999,0.943
2017-01-02 16:10:00,0.779,0.141,0.457,0.178,0.895
2017-01-02 16:20:00,0.777,0.138,0.418,0.178,0.8270000000000001
2017-01-02 16:30:00,0.769,0.14,0.38,0.178,0.748
2017-01-02 16:40:00,0.76,0.132,0.3429999999999999,0.178,0.665
2017-01-02 16:50:00,0.75,0.131,0.304,0.171,0.585
2017-01-02 17:00:00,0.74,0.131,0.264,0.1689999999999999,0.503
2017-01-02 17:10:00,0.728,0.127,0.221,0.1689999999999999,0.421
2017-01-02 17:20:00,0.7120000000000001,0.122,0.176,0.1639999999999999,0.3329999999999999
2017-01-02 17:30:00,0.6970000000000001,0.115,0.13,0.159,0.249
2017-01-02 17:40:00,0.677,0.109,0.078,0.148,0.156
2017-01-02 17:50:00,0.66,0.095,0.021,0.132,0.0559999999999999
2017-01-02 18:00:00,0.636,0.085,-0.034,0.1159999999999999,-0.0559999999999999
2017-01-02 18:10:00,0.611,0.075,-0.089,0.096,-0.1689999999999999
2017-01-02 18:20:00,0.591,0.063,-0.146,0.075,-0.28
2017-01-02 18:30:00,0.568,0.049,-0.1889999999999999,0.049,-0.3929999999999999
2017-01-02 18:40:00,0.556,0.043,-0.21,0.026,-0.45
2017-01-02 18:50:00,0.5379999999999999,0.03,-0.222,0.004,-0.455
2017-01-02 19:00:00,0.52,0.02,-0.2289999999999999,-0.023,-0.431
2017-01-02 19:10:00,0.509,0.003,-0.241,-0.047,-0.416
2017-01-02 19:20:00,0.491,-0.006,-0.268,-0.07,-0.424
2017-01-02 19:30:00,0.476,-0.018,-0.293,-0.093,-0.436
2017-01-02 19:40:00,0.461,-0.035,-0.309,-0.111,-0.436
2017-01-02 19:50:00,0.449,-0.044,-0.3339999999999999,-0.131,-0.444
2017-01-02 20:00:00,0.436,-0.053,-0.352,-0.144,-0.457
2017-01-02 20:10:00,0.427,-0.063,-0.368,-0.161,-0.457
2017-01-02 20:20:00,0.413,-0.075,-0.392,-0.18,-0.457
2017-01-02 20:30:00,0.402,-0.084,-0.41,-0.1939999999999999,-0.457
2017-01-02 20:40:00,0.392,-0.094,-0.42,-0.21,-0.457
2017-01-02 20:50:00,0.384,-0.105,-0.422,-0.22,-0.428
2017-01-02 21:00:00,0.376,-0.113,-0.409,-0.2339999999999999,-0.375
2017-01-02 21:10:00,0.368,-0.121,-0.3939999999999999,-0.242,-0.309
2017-01-02 21:20:00,0.363,-0.132,-0.39,-0.256,-0.273
2017-01-02 21:30:00,0.354,-0.1369999999999999,-0.391,-0.259,-0.256
2017-01-02 21:40:00,0.353,-0.15,-0.391,-0.273,-0.2269999999999999
2017-01-02 21:50:00,0.353,-0.154,-0.392,-0.2769999999999999,-0.2019999999999999
2017-01-02 22:00:00,0.345,-0.162,-0.39,-0.283,-0.181
2017-01-02 22:10:00,0.3339999999999999,-0.163,-0.381,-0.296,-0.174
2017-01-02 22:20:00,0.3339999999999999,-0.171,-0.385,-0.296,-0.158
2017-01-02 22:30:00,0.3329999999999999,-0.182,-0.392,-0.297,-0.157
2017-01-02 22:40:00,0.324,-0.185,-0.3929999999999999,-0.298,-0.154
2017-01-02 22:50:00,0.322,-0.192,-0.3929999999999999,-0.303,-0.14
2017-01-02 23:00:00,0.314,-0.201,-0.3929999999999999,-0.307,-0.135
2017-01-02 23:10:00,0.314,-0.2019999999999999,-0.382,-0.308,-0.103
2017-01-02 23:20:00,0.314,-0.2019999999999999,-0.365,-0.307,-0.052
2017-01-02 23:30:00,0.313,-0.2019999999999999,-0.342,-0.308,0.006
2017-01-02 23:40:00,0.319,-0.203,-0.313,-0.307,0.068
2017-01-02 23:50:00,0.331,-0.206,-0.283,-0.302,0.133
2017-01-03 00:00:00,0.3329999999999999,-0.214,-0.25,-0.296,0.1989999999999999
2017-01-03 00:10:00,0.34,-0.218,-0.218,-0.288,0.263
2017-01-03 00:20:00,0.348,-0.218,-0.186,-0.272,0.322
2017-01-03 00:30:00,0.353,-0.21,-0.152,-0.264,0.3829999999999999
2017-01-03 00:40:00,0.365,-0.205,-0.121,-0.251,0.44
2017-01-03 00:50:00,0.373,-0.203,-0.099,-0.237,0.481
2017-01-03 01:00:00,0.382,-0.203,-0.075,-0.226,0.537
2017-01-03 01:10:00,0.389,-0.203,-0.061,-0.212,0.551
2017-01-03 01:20:00,0.396,-0.203,-0.039,-0.1969999999999999,0.578
2017-01-03 01:30:00,0.406,-0.2,-0.015,-0.182,0.608
2017-01-03 01:40:00,0.416,-0.193,0.009,-0.1689999999999999,0.644
2017-01-03 01:50:00,0.426,-0.185,0.031,-0.155,0.6809999999999999
2017-01-03 02:00:00,0.435,-0.181,0.052,-0.14,0.711
2017-01-03 02:10:00,0.4429999999999999,-0.174,0.069,-0.127,0.7290000000000001
2017-01-03 02:20:00,0.4539999999999999,-0.1689999999999999,0.084,-0.1159999999999999,0.754
2017-01-03 02:30:00,0.4629999999999999,-0.1639999999999999,0.1,-0.098,0.773
2017-01-03 02:40:00,0.474,-0.1639999999999999,0.114,-0.085,0.794
2017-01-03 02:50:00,0.475,-0.161,0.129,-0.078,0.797
2017-01-03 03:00:00,0.482,-0.155,0.131,-0.065,0.7859999999999999
2017-01-03 03:10:00,0.488,-0.153,0.13,-0.06,0.754
2017-01-03 03:20:00,0.493,-0.146,0.12,-0.048,0.718
2017-01-03 03:30:00,0.494,-0.146,0.1119999999999999,-0.04,0.679
2017-01-03 03:40:00,0.494,-0.145,0.1119999999999999,-0.037,0.64
2017-01-03 03:50:00,0.494,-0.144,0.108,-0.022,0.619
2017-01-03 04:00:00,0.494,-0.139,0.108,-0.022,0.591
2017-01-03 04:10:00,0.494,-0.136,0.1119999999999999,-0.016,0.575
2017-01-03 04:20:00,0.494,-0.136,0.1119999999999999,-0.0069999999999999,0.565
2017-01-03 04:30:00,0.494,-0.136,0.125,-0.002,0.565
2017-01-03 04:40:00,0.494,-0.136,0.136,-0.002,0.565
2017-01-03 04:50:00,0.494,-0.136,0.15,0.0069999999999999,0.588
2017-01-03 05:00:00,0.499,-0.135,0.168,0.015,0.608
2017-01-03 05:10:00,0.511,-0.129,0.183,0.022,0.632
2017-01-03 05:20:00,0.513,-0.12,0.196,0.026,0.655
2017-01-03 05:30:00,0.519,-0.1169999999999999,0.216,0.026,0.682
2017-01-03 05:40:00,0.522,-0.1169999999999999,0.23,0.038,0.715
2017-01-03 05:50:00,0.53,-0.1119999999999999,0.251,0.046,0.7290000000000001
2017-01-03 06:00:00,0.541,-0.108,0.264,0.053,0.755
2017-01-03 06:10:00,0.541,-0.107,0.278,0.064,0.787
2017-01-03 06:20:00,0.555,-0.104,0.293,0.064,0.797
2017-01-03 06:30:00,0.56,-0.098,0.293,0.068,0.8029999999999999
2017-01-03 06:40:00,0.56,-0.098,0.294,0.084,0.797
2017-01-03 06:50:00,0.561,-0.093,0.294,0.084,0.777
2017-01-03 07:00:00,0.569,-0.087,0.303,0.0969999999999999,0.7879999999999999
2017-01-03 07:10:00,0.579,-0.0819999999999999,0.312,0.102,0.797
2017-01-03 07:20:00,0.579,-0.075,0.327,0.108,0.8009999999999999
2017-01-03 07:30:00,0.579,-0.07,0.331,0.122,0.815
2017-01-03 07:40:00,0.591,-0.069,0.336,0.127,0.82
2017-01-03 07:50:00,0.598,-0.069,0.351,0.141,0.835
2017-01-03 08:00:00,0.598,-0.065,0.368,0.142,0.853
2017-01-03 08:10:00,0.6,-0.06,0.371,0.158,0.871
2017-01-03 08:20:00,0.616,-0.053,0.387,0.165,0.883
2017-01-03 08:30:00,0.617,-0.051,0.401,0.178,0.906
2017-01-03 08:40:00,0.625,-0.05,0.416,0.187,0.931
2017-01-03 08:50:00,0.636,-0.034,0.435,0.2019999999999999,0.96
2017-01-03 09:00:00,0.636,-0.032,0.449,0.214,0.983
2017-01-03 09:10:00,0.648,-0.032,0.469,0.228,1.024
2017-01-03 09:20:00,0.6559999999999999,-0.0289999999999999,0.485,0.242,1.048
2017-01-03 09:30:00,0.6659999999999999,-0.016,0.504,0.259,1.074
2017-01-03 09:40:00,0.674,-0.013,0.521,0.2769999999999999,1.088
2017-01-03 09:50:00,0.68,-0.004,0.534,0.29,1.114
2017-01-03 10:00:00,0.6920000000000001,0.004,0.552,0.308,1.141
2017-01-03 10:10:00,0.7020000000000001,0.005,0.5760000000000001,0.325,1.167
2017-01-03 10:20:00,0.71,0.015,0.6,0.341,1.2009999999999998
2017-01-03 10:30:00,0.721,0.023,0.626,0.361,1.236
2017-01-03 10:40:00,0.733,0.033,0.65,0.382,1.274
2017-01-03 10:50:00,0.746,0.042,0.675,0.4029999999999999,1.308
2017-01-03 11:00:00,0.76,0.044,0.701,0.424,1.3430000000000002
2017-01-03 11:10:00,0.773,0.0579999999999999,0.73,0.446,1.385
2017-01-03 11:20:00,0.785,0.068,0.755,0.469,1.421
2017-01-03 11:30:00,0.799,0.079,0.7809999999999999,0.49,1.454
2017-01-03 11:40:00,0.815,0.087,0.81,0.515,1.493
2017-01-03 11:50:00,0.8290000000000001,0.098,0.8490000000000001,0.5379999999999999,1.546
2017-01-03 12:00:00,0.848,0.115,0.894,0.564,1.609
2017-01-03 12:10:00,0.8640000000000001,0.119,0.939,0.59,1.675
2017-01-03 12:20:00,0.885,0.135,0.982,0.617,1.737
2017-01-03 12:30:00,0.904,0.151,1.022,0.6459999999999999,1.794
2017-01-03 12:40:00,0.926,0.162,1.0590000000000002,0.675,1.845
2017-01-03 12:50:00,0.942,0.178,1.094,0.705,1.894
2017-01-03 13:00:00,0.965,0.193,1.127,0.736,1.946
2017-01-03 13:10:00,0.984,0.206,1.159,0.764,1.996
2017-01-03 13:20:00,1.007,0.223,1.193,0.7959999999999999,2.0340000000000003
2017-01-03 13:30:00,1.025,0.238,1.227,0.826,2.068
2017-01-03 13:40:00,1.046,0.254,1.257,0.853,2.109
2017-01-03 13:50:00,1.067,0.272,1.288,0.887,2.141
2017-01-03 14:00:00,1.087,0.289,1.325,0.911,2.1790000000000003
