headerout,date start,date end,Flag_0,Flag_1,Flag_2,Flag_3,Flag_4,Flag_5,Flag_6,Flag_7,Flag_8
dendro_236,2014-04-04 11:40:00,2015-04-23 12:10:00,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_301,2015-04-28 09:50:00,,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_301r,2014-04-03 14:10:00,2015-04-28 09:40:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
dummy301r,2016-04-04 13:40:00,2016-11-09 12:30:00,,,generic; func: this == NODATA,,,,,,
dummy301r,2016-11-09 12:50:00,,,,generic; func: this == NODATA,,,,,,
dendro_301r,2015-04-28 09:50:00,2016-04-04 07:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -20) & (this > 50),,,,,
T5_Ptemp,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 11) & (this > 14),,,,,
T5_Voltage,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF185_10_ENE,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF185_10_W,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF185_10_N,2014-04-04 08:00:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF185_30_S,2014-04-04 08:00:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF188_20_ENE,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF188_20_N,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF188_10_SE,2014-04-04 08:00:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF188_30_W,2014-04-04 08:00:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF188_20_N_1,2017-04-12 14:20:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF188_20_N_2,2017-04-12 14:20:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF190_10_N,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF190_10_W,2014-04-04 08:00:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF190_30_E,2014-04-04 08:00:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF193_20_E,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.8),,,,,
SF193_20_E_NT1,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF193_20_E_NT2,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF193_20_N,2014-04-23 14:00:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF193_43_S,2014-04-16 09:50:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.8),,,,,
SF193_43_S_NT1,2014-04-16 09:50:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SF193_43_S_NT2,2014-04-16 09:50:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SF193_20_NW_1,2017-04-12 14:20:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF193_20_NW_2,2017-04-12 14:20:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF202_20_S,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF202_20_W,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF202_30_E,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF202_40_N,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF214_20_W,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF214_20_W_NT1,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF214_20_W_NT2,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF214_20_N,2013-05-02 19:00:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF214_20_NE,2013-05-02 19:00:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF214_43_SE,2013-05-02 19:00:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF214_43_SE_NT1,2013-05-02 19:00:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SF214_43_SE_NT2,2013-05-02 19:00:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SF214_60_SW,2013-06-25 15:00:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF214_80_NW,2013-06-25 15:00:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF215_100_N,2013-06-25 15:00:00,2013-12-05 00:00:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SF215_20_NW,2013-05-02 16:30:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF215_20_S,2013-05-02 16:30:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF215_43_SW,2013-05-02 16:30:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF215_43_SW_NT1,2013-05-02 16:30:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SF215_43_SW_NT2,2013-05-02 16:30:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SF215_60_NE,2013-06-25 15:00:00,2013-12-05 10:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF215_80_SE,2013-06-25 15:00:00,2014-04-03 14:00:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF233_20_N,2013-12-05 10:50:00,2015-04-23 10:00:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF233_20_N_NT1,2013-12-05 10:50:00,2015-04-23 10:00:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SF233_20_N_NT2,2013-12-05 10:50:00,2015-04-23 10:00:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SF233_20_NW,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF233_20_S,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF233_60_SW,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF233_80_SE,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF235_20_SE,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF235_43_SW,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF235_43_SW_NT1,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF235_43_SW_NT2,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF236_20_N,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF236_20_N_NT1,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF236_20_N_NT2,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF301_20_N,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF301_20_W,2015-04-23 10:00:00,2015-11-05 14:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF301_20_SE,2014-04-03 14:10:00,2014-10-27 11:10:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SF301_40_W,2014-04-03 14:10:00,2015-04-23 00:00:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 0.1) & (this > 0.75),,,,,
SHF01a,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -200) & (this > 200),,constant;length:12h;eps:0.0001,MAD;deriv:0;z:7;length:180d,,
SHF02b,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -200) & (this > 200),,constant;length:12h;eps:0.0001,MAD;deriv:0;z:7;length:180d,,
SHF03,2013-04-04 11:00:00,2014-04-04 07:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -200) & (this > 200),,constant;length:12h;eps:0.0001,MAD;deriv:0;z:7;length:180d,,
SHF04,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -200) & (this > 200),generic; flagvalues:3; func:(SHFheatT5<0) & (SHFheatT5 != NODATA); test:True,constant;length:12h;eps:0.0001,MAD;deriv:0;z:7;length:180d,,
SHF05,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -200) & (this > 200),generic; flagvalues:3; func:(SHFheatT5 < 0) & (SHFheatT5 != NODATA); test:True,constant;length:12h;eps:0.0001,MAD;deriv:0;z:7;length:180d,,
SHF06,2013-04-04 11:00:00,2014-04-04 07:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -200) & (this > 200),generic; flagvalues:3; func:(SHFheatT5<0) & (SHFheatT5 != NODATA); test:True,constant;length:12h;eps:0.0001,MAD;deriv:0;z:7;length:180d,,
SHFheatT5,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SMa010,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:24h;eps:0.0001,,,,
SMb010,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:24h;eps:0.0001,,,,
SMa020,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:24h;eps:0.0001,,,,
SMb020,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:24h;eps:0.0001,,,,
SMa030,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:36h;eps:0.0001,,,,
SMb030,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:24h;eps:0.0001,,,,
SMa040,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:24h;eps:0.0001,,,,
SMb040,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:24h;eps:0.0001,,,,
SMa050,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:24h;eps:0.0001,,,,
SMb050,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:24h;eps:0.0001,,,,
SMa080,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:24h;eps:0.0001,,,,
SMb080,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < 5) & (this > 60),constant;length:24h;eps:0.0001,,,,
SMSR01,2013-04-04 11:00:00,2014-06-02 15:10:00,maintenance,man_flag,generic; func: this == NODATA,,constant;length:24h;eps:0.0001,,,,
SMSR02,2013-04-04 11:00:00,2014-06-02 15:10:00,maintenance,man_flag,generic; func: this == NODATA,,constant;length:24h;eps:0.0001,,,,
SMSR03,2013-04-04 11:00:00,2014-06-02 15:10:00,maintenance,man_flag,generic; func: this == NODATA,,constant;length:24h;eps:0.0001,,,,
SMSR04,2013-04-04 11:00:00,2014-06-02 15:10:00,maintenance,man_flag,generic; func: this == NODATA,,constant;length:24h;eps:0.0001,,,,
SMSR05,2013-04-04 11:00:00,2014-06-02 15:10:00,maintenance,man_flag,generic; func: this == NODATA,,constant;length:24h;eps:0.0001,,,,
SMSR06,2013-04-04 11:00:00,2014-06-02 15:10:00,maintenance,man_flag,generic; func: this == NODATA,,constant;length:24h;eps:0.0001,,,,
SMSR07,2013-04-04 11:00:00,2014-06-02 15:10:00,maintenance,man_flag,generic; func: this == NODATA,,constant;length:24h;eps:0.0001,,,,
SMSR08,2013-04-04 11:00:00,2014-06-02 15:10:00,maintenance,man_flag,generic; func: this == NODATA,,constant;length:24h;eps:0.0001,,,,
STa010,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:12h;eps:0.001,,,,
STb010,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STa020,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STb020,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STa030,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:12h;eps:0.001,,,,
STb030,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STHF01a,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STHF02b,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STHF03,2013-04-04 11:00:00,2014-04-04 07:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STHF04,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STHF05,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STHF06,2013-04-04 11:00:00,2014-04-04 07:50:00,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STa040,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STb040,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STa050,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -10) & (this > 30),constant;length:48h;eps:0.001,,,,
STb050,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -10) & (this > 30),constant;length:48h;eps:0.001,,,,
STa005,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STb005,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -25) & (this > 50),constant;length:24h;eps:0.001,,,,
STa080,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -10) & (this > 30),constant;length:48h;eps:0.001,,,,
STb080,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -10) & (this > 30),constant;length:48h;eps:0.001,,,,
TF_T5_17,2014-12-03 12:40:00,,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp<0; flaglength:5h,,,,
TF_T5_18,2014-12-03 12:40:00,,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp<0; flaglength:5h,,,,
Tpot33,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
Tpot29,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
Tpot22,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
Tpot15,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
Tpot08,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
Tpot04,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
Tpot02,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
Tpot01,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
sh33,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
sh29,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
sh22,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
sh14,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
sh08,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
sh04,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
sh02,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
sh01,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
H2Oc33,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
H2Oc29,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
H2Oc22,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
H2Oc14,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
H2Oc08,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
H2Oc04,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
H2Oc02,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
H2Oc01,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SHFm,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SHF_T01,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SHF_T02,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SHF_T03,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SHF_T04,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SHF_T05,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SHF_T06,,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
storbio_024,2013-01-29 15:10:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_032,2013-01-29 15:10:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_033,2013-01-29 15:10:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_034,2013-01-29 15:10:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_036,2014-09-26 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_038,2013-01-29 15:10:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_045,2013-01-29 15:10:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_061,2014-09-26 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_064,2014-09-26 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_065,2014-09-26 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_069,2014-09-26 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_070,2013-01-29 15:10:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_106,2014-10-02 11:50:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_141,2013-01-29 15:10:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_144,2013-01-29 15:10:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_150,2014-10-02 11:50:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_153,2013-01-29 15:10:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
storbio_280,2014-10-02 11:50:00,,maintenance,man_flag,generic; func: this == NODATA,generic; func: (this < -100) & (this > 100),,,,,
stem_inc_029,2015-04-16 14:30:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_218,2014-04-15 11:40:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_022,2014-03-26 17:30:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_025,2013-01-29 15:10:00,2013-06-20 10:50:00,maintenance,man_flag,generic; func: this > 0,,,,,,
stem_inc_026,2013-01-29 15:10:00,2014-03-26 17:20:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_027,2013-06-20 11:00:00,2014-03-26 17:20:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_028,2013-01-29 15:10:00,2014-03-26 17:20:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_029,2013-01-29 15:10:00,2014-03-26 17:20:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_030,2013-01-29 15:10:00,2014-03-26 17:20:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_030_r,2013-09-12 10:50:00,2014-03-26 17:20:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_033,2015-04-16 15:40:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_035,2013-01-29 15:10:00,2014-03-26 17:30:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_048,2015-04-16 15:40:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_050,2013-06-20 12:00:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_050_r,2013-09-12 13:30:00,2014-03-26 16:20:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_056,2015-04-16 15:40:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
stem_inc_057,2014-03-26 16:30:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
